CA# generation fitness_with_discard=0,05
2 386 1216 
2 387 1216 
2 388 1216 
2 389 1216 
2 390 1216 
2 391 1216 
2 392 1216 
2 393 1216 
2 394 1216 
2 395 1216 
2 396 1216 
2 397 1216 
2 398 1216 
2 399 1216 
2 400 1216 
2 401 1216 
2 402 1216 
2 403 1216 
2 404 1216 
2 405 1216 
2 406 1216 
2 407 1216 
2 408 1216 
2 409 1216 
2 410 1216 
2 411 1216 
2 412 1216 
2 413 1216 
2 414 1216 
2 415 1216 
2 416 1216 
2 417 1216 
2 418 1216 
2 419 1216 
2 420 1216 
2 421 1216 
2 422 1216 
2 423 1216 
2 424 1216 
2 425 1216 
2 426 1216 
2 427 1216 
2 428 1216 
2 429 1216 
2 430 1216 
2 431 1216 
2 432 1272 
2 433 1272 
2 434 1272 
2 435 1272 
2 436 1272 
2 437 1272 
2 438 1272 
2 439 1272 
2 440 1272 
2 441 1272 
2 442 1272 
2 443 1272 
2 444 1272 
2 445 1272 
2 446 1272 
2 447 1272 
2 448 1272 
2 449 1272 
2 450 1272 
2 451 1396 
2 452 1396 
2 453 1396 
2 454 1396 
2 455 1444 
2 456 1444 
2 457 1444 
2 458 1640 
2 459 1640 
2 460 1640 
2 461 1640 
2 462 1640 
2 463 1640 
2 464 1640 
2 465 1640 
2 466 1640 
2 467 1640 
2 468 1640 
2 469 1640 
2 470 1640 
2 471 1640 
2 472 1640 
2 473 1640 
2 474 1640 
2 475 2000 
3 0 2 
3 1 2 
3 2 4 
3 3 4 
3 4 4 
3 5 4 
3 6 4 
3 7 4 
3 8 4 
3 9 4 
3 10 4 
3 11 4 
3 12 4 
3 13 4 
3 14 4 
3 15 4 
3 16 4 
3 17 4 
3 18 16 
3 19 16 
3 20 16 
3 21 36 
3 22 36 
3 23 36 
3 24 36 
3 25 36 
3 26 36 
3 27 52 
3 28 52 
3 29 52 
3 30 52 
3 31 100 
3 32 112 
3 33 132 
3 34 132 
3 35 140 
3 36 140 
3 37 140 
3 38 140 
3 39 240 
3 40 240 
3 41 240 
3 42 240 
3 43 240 
3 44 240 
3 45 252 
3 46 416 
3 47 416 
3 48 416 
3 49 416 
3 50 416 
3 51 416 
3 52 416 
3 53 416 
3 54 416 
3 55 416 
3 56 416 
3 57 416 
3 58 416 
3 59 416 
3 60 416 
3 61 416 
3 62 676 
3 63 676 
3 64 676 
3 65 676 
3 66 676 
3 67 676 
3 68 676 
3 69 676 
3 70 676 
3 71 676 
3 72 676 
3 73 676 
3 74 676 
3 75 676 
3 76 676 
3 77 676 
3 78 676 
3 79 676 
3 80 676 
3 81 676 
3 82 676 
3 83 676 
3 84 676 
3 85 924 
3 86 924 
3 87 924 
3 88 924 
3 89 924 
3 90 924 
3 91 924 
3 92 924 
3 93 924 
3 94 924 
3 95 924 
3 96 924 
3 97 924 
3 98 924 
3 99 924 
3 100 924 
3 101 924 
3 102 924 
3 103 924 
3 104 924 
3 105 1356 
3 106 1356 
3 107 1356 
3 108 1356 
3 109 1356 
3 110 1356 
3 111 1356 
3 112 1356 
3 113 1356 
3 114 1356 
3 115 1356 
3 116 1356 
3 117 1356 
3 118 1356 
3 119 1356 
3 120 1356 
3 121 1356 
3 122 1356 
3 123 1356 
3 124 1356 
3 125 1356 
3 126 1356 
3 127 1356 
3 128 1356 
3 129 1356 
3 130 1356 
3 131 1356 
3 132 1356 
3 133 1356 
3 134 1356 
3 135 1356 
3 136 1356 
3 137 1440 
3 138 1440 
3 139 1440 
3 140 1900 
3 141 1900 
3 142 1900 
3 143 1900 
3 144 1900 
3 145 1900 
3 146 1900 
3 147 1900 
3 148 1900 
3 149 1900 
3 150 1900 
3 151 1900 
3 152 2000 
4 0 4 
4 1 4 
4 2 4 
4 3 4 
4 4 4 
4 5 20 
4 6 20 
4 7 20 
4 8 20 
4 9 20 
4 10 20 
4 11 20 
4 12 20 
4 13 20 
4 14 28 
4 15 28 
4 16 34 
4 17 116 
4 18 116 
4 19 116 
4 20 140 
4 21 140 
4 22 140 
4 23 140 
4 24 140 
4 25 144 
4 26 144 
4 27 144 
4 28 144 
4 29 236 
4 30 236 
4 31 236 
4 32 652 
4 33 652 
4 34 652 
4 35 652 
4 36 652 
4 37 652 
4 38 652 
4 39 652 
4 40 652 
4 41 652 
4 42 652 
4 43 652 
4 44 652 
4 45 652 
4 46 652 
4 47 652 
4 48 652 
4 49 652 
4 50 652 
4 51 652 
4 52 668 
4 53 724 
4 54 724 
4 55 724 
4 56 724 
4 57 724 
4 58 724 
4 59 724 
4 60 724 
4 61 724 
4 62 724 
4 63 724 
4 64 724 
4 65 724 
4 66 784 
4 67 784 
4 68 784 
4 69 784 
4 70 784 
4 71 784 
4 72 784 
4 73 784 
4 74 784 
4 75 784 
4 76 784 
4 77 784 
4 78 784 
4 79 784 
4 80 784 
4 81 784 
4 82 784 
4 83 784 
4 84 784 
4 85 784 
4 86 784 
4 87 784 
4 88 784 
4 89 784 
4 90 784 
4 91 784 
4 92 784 
4 93 784 
4 94 784 
4 95 784 
4 96 784 
4 97 784 
4 98 784 
4 99 784 
4 100 784 
4 101 784 
4 102 784 
4 103 784 
4 104 784 
4 105 784 
4 106 784 
4 107 784 
4 108 784 
4 109 784 
4 110 784 
4 111 1284 
4 112 1284 
4 113 1284 
4 114 1284 
4 115 1284 
4 116 1284 
4 117 1284 
4 118 1284 
4 119 1284 
4 120 1284 
4 121 1284 
4 122 1284 
4 123 1284 
4 124 1284 
4 125 1284 
4 126 1284 
4 127 1284 
4 128 1284 
4 129 1284 
4 130 1284 
4 131 1284 
4 132 1284 
4 133 1284 
4 134 1284 
4 135 1780 
4 136 1780 
4 137 1780 
4 138 1780 
4 139 1780 
4 140 1780 
4 141 1780 
4 142 1780 
4 143 1780 
4 144 1780 
4 145 1780 
4 146 1780 
4 147 2000 
5 0 2 
5 1 2 
5 2 2 
5 3 2 
5 4 2 
5 5 2 
5 6 2 
5 7 28 
5 8 28 
5 9 28 
5 10 28 
5 11 28 
5 12 28 
5 13 28 
5 14 64 
5 15 64 
5 16 64 
5 17 64 
5 18 64 
5 19 64 
5 20 64 
5 21 124 
5 22 124 
5 23 124 
5 24 124 
5 25 124 
5 26 124 
5 27 124 
5 28 124 
5 29 124 
5 30 124 
5 31 124 
5 32 124 
5 33 124 
5 34 124 
5 35 124 
5 36 124 
5 37 124 
5 38 124 
5 39 124 
5 40 124 
5 41 124 
5 42 124 
5 43 124 
5 44 152 
5 45 152 
5 46 152 
5 47 152 
5 48 152 
5 49 152 
5 50 152 
5 51 152 
5 52 152 
5 53 152 
5 54 152 
5 55 152 
5 56 152 
5 57 170 
5 58 170 
5 59 170 
5 60 170 
5 61 170 
5 62 170 
5 63 170 
5 64 170 
5 65 170 
5 66 170 
5 67 170 
5 68 170 
5 69 170 
5 70 170 
5 71 170 
5 72 170 
5 73 170 
5 74 170 
5 75 170 
5 76 170 
5 77 170 
5 78 232 
5 79 232 
5 80 268 
5 81 268 
5 82 268 
5 83 268 
5 84 268 
5 85 268 
5 86 496 
5 87 496 
5 88 496 
5 89 496 
5 90 496 
5 91 496 
5 92 500 
5 93 500 
5 94 500 
5 95 500 
5 96 500 
5 97 620 
5 98 620 
5 99 620 
5 100 620 
5 101 620 
5 102 620 
5 103 620 
5 104 760 
5 105 900 
5 106 900 
5 107 900 
5 108 900 
5 109 900 
5 110 900 
5 111 900 
5 112 900 
5 113 1500 
5 114 1500 
5 115 1500 
5 116 1500 
5 117 1500 
5 118 1500 
5 119 1500 
5 120 1500 
5 121 1500 
5 122 1500 
5 123 1500 
5 124 1500 
5 125 1500 
5 126 1500 
5 127 1500 
5 128 1500 
5 129 1500 
5 130 1500 
5 131 1500 
5 132 1500 
5 133 1500 
5 134 1500 
5 135 1500 
5 136 1500 
5 137 1500 
5 138 1500 
5 139 1500 
5 140 1500 
5 141 1500 
5 142 1500 
5 143 1500 
5 144 1500 
5 145 1500 
5 146 1500 
5 147 1500 
5 148 1500 
5 149 1500 
5 150 1500 
5 151 1500 
5 152 1500 
5 153 1500 
5 154 1500 
5 155 1500 
5 156 2000 
6 0 4 
6 1 4 
6 2 4 
6 3 4 
6 4 4 
6 5 4 
6 6 4 
6 7 4 
6 8 4 
6 9 4 
6 10 4 
6 11 4 
6 12 4 
6 13 4 
6 14 4 
6 15 4 
6 16 8 
6 17 8 
6 18 8 
6 19 8 
6 20 8 
6 21 8 
6 22 8 
6 23 96 
6 24 96 
6 25 176 
6 26 176 
6 27 176 
6 28 176 
6 29 176 
6 30 176 
6 31 176 
6 32 280 
6 33 280 
6 34 280 
6 35 300 
6 36 300 
6 37 300 
6 38 300 
6 39 328 
6 40 328 
6 41 328 
6 42 328 
6 43 328 
6 44 328 
6 45 328 
6 46 328 
6 47 328 
6 48 328 
6 49 328 
6 50 328 
6 51 328 
6 52 328 
6 53 328 
6 54 328 
6 55 328 
6 56 328 
6 57 328 
6 58 328 
6 59 328 
6 60 328 
6 61 328 
6 62 328 
6 63 328 
6 64 328 
6 65 476 
6 66 476 
6 67 476 
6 68 476 
6 69 476 
6 70 548 
6 71 548 
6 72 548 
6 73 548 
6 74 548 
6 75 684 
6 76 684 
6 77 684 
6 78 684 
6 79 804 
6 80 804 
6 81 804 
6 82 856 
6 83 856 
6 84 856 
6 85 856 
6 86 856 
6 87 856 
6 88 856 
6 89 856 
6 90 856 
6 91 856 
6 92 856 
6 93 856 
6 94 856 
6 95 856 
6 96 856 
6 97 856 
6 98 856 
6 99 856 
6 100 856 
6 101 856 
6 102 856 
6 103 856 
6 104 856 
6 105 856 
6 106 856 
6 107 1556 
6 108 1556 
6 109 1556 
6 110 1556 
6 111 1556 
6 112 1556 
6 113 1556 
6 114 1556 
6 115 1556 
6 116 1556 
6 117 1556 
6 118 1556 
6 119 1556 
6 120 1556 
6 121 1556 
6 122 1556 
6 123 1556 
6 124 1556 
6 125 1556 
6 126 1556 
6 127 1556 
6 128 1556 
6 129 1556 
6 130 1556 
6 131 1556 
6 132 1556 
6 133 1556 
6 134 1556 
6 135 1556 
6 136 1556 
6 137 1556 
6 138 1556 
6 139 1556 
6 140 1556 
6 141 1556 
6 142 1556 
6 143 1556 
6 144 1556 
6 145 1556 
6 146 1556 
6 147 1556 
6 148 1556 
6 149 1556 
6 150 1556 
6 151 1556 
6 152 1556 
6 153 1556 
6 154 1556 
6 155 1556 
6 156 1556 
6 157 1556 
6 158 1556 
6 159 1556 
6 160 1556 
6 161 1556 
6 162 1556 
6 163 1556 
6 164 1556 
6 165 1556 
6 166 1556 
6 167 1556 
6 168 1556 
6 169 1556 
6 170 1556 
6 171 1556 
6 172 1556 
6 173 1556 
6 174 1556 
6 175 1556 
6 176 1556 
6 177 1556 
6 178 1556 
6 179 1556 
6 180 1556 
6 181 1556 
6 182 1556 
6 183 2000 
7 0 1 
7 1 1 
7 2 1 
7 3 4 
7 4 4 
7 5 4 
7 6 12 
7 7 12 
7 8 12 
7 9 12 
7 10 12 
7 11 12 
7 12 12 
7 13 12 
7 14 12 
7 15 12 
7 16 44 
7 17 44 
7 18 72 
7 19 228 
7 20 228 
7 21 228 
7 22 260 
7 23 260 
7 24 260 
7 25 260 
7 26 260 
7 27 272 
7 28 272 
7 29 272 
7 30 272 
7 31 272 
7 32 272 
7 33 272 
7 34 632 
7 35 632 
7 36 632 
7 37 632 
7 38 632 
7 39 632 
7 40 632 
7 41 632 
7 42 632 
7 43 632 
7 44 632 
7 45 668 
7 46 668 
7 47 668 
7 48 668 
7 49 668 
7 50 668 
7 51 668 
7 52 668 
7 53 668 
7 54 668 
7 55 668 
7 56 1012 
7 57 1012 
7 58 1012 
7 59 1012 
7 60 1012 
7 61 1012 
7 62 1012 
7 63 1012 
7 64 1012 
7 65 1012 
7 66 1012 
7 67 1012 
7 68 1012 
7 69 1012 
7 70 1012 
7 71 1012 
7 72 1012 
7 73 1012 
7 74 1012 
7 75 1012 
7 76 1012 
7 77 1012 
7 78 1012 
7 79 1012 
7 80 1012 
7 81 1012 
7 82 1012 
7 83 1264 
7 84 1264 
7 85 1264 
7 86 1264 
7 87 1264 
7 88 1264 
7 89 1264 
7 90 1264 
7 91 1264 
7 92 1264 
7 93 1264 
7 94 1264 
7 95 1264 
7 96 1264 
7 97 1264 
7 98 1264 
7 99 1264 
7 100 1264 
7 101 1264 
7 102 1264 
7 103 1264 
7 104 1264 
7 105 1264 
7 106 1264 
7 107 1264 
7 108 1264 
7 109 1264 
7 110 1264 
7 111 1264 
7 112 1264 
7 113 1264 
7 114 1264 
7 115 1264 
7 116 1264 
7 117 1264 
7 118 1264 
7 119 1264 
7 120 1264 
7 121 1264 
7 122 1264 
7 123 1264 
7 124 1264 
7 125 1264 
7 126 1264 
7 127 1264 
7 128 1264 
7 129 1264 
7 130 1264 
7 131 1264 
7 132 1264 
7 133 1264 
7 134 1264 
7 135 1264 
7 136 1264 
7 137 1264 
7 138 1264 
7 139 1264 
7 140 1264 
7 141 1264 
7 142 1264 
7 143 1264 
7 144 1264 
7 145 1264 
7 146 1264 
7 147 1316 
7 148 1316 
7 149 1316 
7 150 2000 
8 0 1 
8 1 1 
8 2 1 
8 3 1 
8 4 1 
8 5 1 
8 6 2 
8 7 3 
8 8 3 
8 9 32 
8 10 32 
8 11 60 
8 12 60 
8 13 60 
8 14 60 
8 15 104 
8 16 104 
8 17 104 
8 18 104 
8 19 104 
8 20 104 
8 21 104 
8 22 124 
8 23 124 
8 24 124 
8 25 124 
8 26 156 
8 27 156 
8 28 180 
8 29 180 
8 30 180 
8 31 180 
8 32 180 
8 33 180 
8 34 180 
8 35 316 
8 36 316 
8 37 316 
8 38 316 
8 39 316 
8 40 316 
8 41 316 
8 42 316 
8 43 316 
8 44 316 
8 45 316 
8 46 316 
8 47 316 
8 48 372 
8 49 392 
8 50 392 
8 51 392 
8 52 820 
8 53 820 
8 54 820 
8 55 820 
8 56 820 
8 57 820 
8 58 940 
8 59 940 
8 60 940 
8 61 940 
8 62 2000 
9 0 1 
9 1 1 
9 2 1 
9 3 1 
9 4 4 
9 5 4 
9 6 4 
9 7 16 
9 8 16 
9 9 16 
9 10 16 
9 11 16 
9 12 16 
9 13 16 
9 14 16 
9 15 16 
9 16 16 
9 17 16 
9 18 16 
9 19 16 
9 20 16 
9 21 16 
9 22 16 
9 23 68 
9 24 68 
9 25 108 
9 26 184 
9 27 184 
9 28 288 
9 29 288 
9 30 336 
9 31 336 
9 32 336 
9 33 336 
9 34 336 
9 35 336 
9 36 336 
9 37 336 
9 38 336 
9 39 336 
9 40 836 
9 41 836 
9 42 836 
9 43 836 
9 44 836 
9 45 836 
9 46 836 
9 47 836 
9 48 836 
9 49 836 
9 50 836 
9 51 836 
9 52 964 
9 53 964 
9 54 964 
9 55 1288 
9 56 1420 
9 57 1420 
9 58 1420 
9 59 1420 
9 60 1420 
9 61 1420 
9 62 1420 
9 63 1420 
9 64 1420 
9 65 1420 
9 66 1420 
9 67 1420 
9 68 1420 
9 69 1420 
9 70 1900 
9 71 1900 
9 72 1900 
9 73 1900 
9 74 1900 
9 75 1900 
9 76 1900 
9 77 1900 
9 78 1900 
9 79 1900 
9 80 1900 
9 81 1900 
9 82 1900 
9 83 1900 
9 84 1900 
9 85 1900 
9 86 1900 
9 87 1900 
9 88 1900 
9 89 1900 
9 90 1900 
9 91 2000 
