Generation Best
874 5588 
875 5588 
876 5588 
877 5588 
878 5588 
879 5588 
880 5588 
881 5588 
882 5588 
883 5588 
884 5588 
885 5588 
886 5588 
887 5588 
888 5588 
889 5588 
890 5588 
891 5588 
892 5588 
893 5588 
894 5588 
895 5588 
896 5588 
897 5588 
898 5588 
899 5588 
900 5588 
901 5588 
902 5588 
903 5588 
904 5588 
905 5588 
906 5588 
907 5588 
908 5588 
909 5588 
910 5588 
911 5588 
912 5588 
913 5588 
914 5588 
915 5588 
916 5588 
917 5588 
918 5588 
919 5588 
920 5588 
921 5588 
922 5588 
923 5588 
924 5588 
925 5588 
926 5588 
927 5588 
928 5588 
929 5588 
930 5588 
931 5588 
932 5588 
933 5588 
934 5588 
935 5588 
936 5588 
937 5588 
938 5588 
939 5588 
940 5588 
941 5588 
942 5588 
943 5588 
944 5588 
945 5588 
946 5588 
947 5588 
948 5588 
949 5588 
950 5588 
951 5588 
952 5588 
953 5588 
954 5588 
955 5588 
956 5588 
957 5588 
958 5588 
959 5588 
960 5588 
961 5588 
962 5588 
963 5588 
964 5588 
965 5588 
966 5588 
967 5588 
968 5588 
969 5588 
970 5588 
971 5588 
972 5588 
973 5588 
974 5588 
975 5588 
976 5588 
977 5588 
978 5588 
979 5588 
980 5588 
981 5588 
982 5588 
983 5588 
984 5588 
985 5588 
986 5588 
987 5588 
988 5588 
989 5588 
990 5588 
991 5588 
992 5588 
993 5588 
994 5588 
995 5588 
996 5588 
997 5588 
998 5588 
999 5588 
0 1 
1 1 
2 1 
3 1 
4 1 
5 1 
6 1 
7 1 
8 1 
9 2 
10 2 
11 2 
12 2 
13 2 
14 2 
15 8 
16 8 
17 8 
18 8 
19 8 
20 28 
21 72 
22 124 
23 424 
24 492 
25 492 
26 492 
27 492 
28 492 
29 492 
30 492 
31 492 
32 492 
33 492 
34 492 
35 492 
36 492 
37 492 
38 492 
39 492 
40 528 
41 528 
42 528 
43 528 
44 528 
45 528 
46 528 
47 528 
48 592 
49 592 
50 592 
51 592 
52 592 
53 592 
54 592 
55 592 
56 592 
57 592 
58 592 
59 592 
60 592 
61 592 
62 592 
63 592 
64 592 
65 592 
66 592 
67 592 
68 592 
69 592 
70 592 
71 592 
72 592 
73 592 
74 592 
75 592 
76 592 
77 592 
78 604 
79 604 
80 632 
81 632 
82 632 
83 632 
84 632 
85 632 
86 632 
87 632 
88 632 
89 632 
90 632 
91 632 
92 632 
93 632 
94 632 
95 632 
96 632 
97 632 
98 632 
99 632 
100 632 
101 632 
102 632 
103 632 
104 632 
105 632 
106 632 
107 632 
108 632 
109 632 
110 672 
111 672 
112 672 
113 672 
114 672 
115 724 
116 724 
117 724 
118 724 
119 724 
120 888 
121 888 
122 888 
123 888 
124 888 
125 888 
126 888 
127 888 
128 888 
129 888 
130 888 
131 888 
132 888 
133 888 
134 888 
135 888 
136 888 
137 888 
138 888 
139 888 
140 888 
141 888 
142 888 
143 888 
144 888 
145 888 
146 888 
147 888 
148 888 
149 888 
150 888 
151 888 
152 888 
153 888 
154 888 
155 888 
156 888 
157 888 
158 888 
159 888 
160 888 
161 888 
162 888 
163 888 
164 888 
165 888 
166 888 
167 888 
168 888 
169 888 
170 888 
171 888 
172 888 
173 888 
174 888 
175 888 
176 888 
177 888 
178 888 
179 888 
180 888 
181 888 
182 888 
183 956 
184 956 
185 956 
186 956 
187 956 
188 956 
189 956 
190 956 
191 956 
192 956 
193 956 
194 956 
195 956 
196 956 
197 956 
198 956 
199 956 
200 956 
201 956 
202 956 
203 956 
204 956 
205 956 
206 956 
207 956 
208 956 
209 956 
210 956 
211 956 
212 956 
213 956 
214 956 
215 956 
216 956 
217 956 
218 956 
219 956 
220 956 
221 956 
222 956 
223 956 
224 956 
225 956 
226 956 
227 956 
228 956 
229 956 
230 956 
231 956 
232 956 
233 956 
234 956 
235 956 
236 956 
237 956 
238 956 
239 956 
240 956 
241 956 
242 956 
243 956 
244 956 
245 956 
246 956 
247 956 
248 956 
249 956 
250 956 
251 956 
252 956 
253 956 
254 956 
255 956 
256 956 
257 956 
258 956 
259 956 
260 956 
261 956 
262 956 
263 956 
264 956 
265 956 
266 956 
267 956 
268 956 
269 956 
270 956 
271 956 
272 956 
273 956 
274 956 
275 956 
276 956 
277 956 
278 956 
279 956 
280 956 
281 956 
282 956 
283 956 
284 956 
285 956 
286 956 
287 956 
288 956 
289 956 
290 956 
291 956 
292 956 
293 956 
294 956 
295 956 
296 956 
297 956 
298 956 
299 956 
300 956 
301 956 
302 956 
303 956 
304 956 
305 956 
306 956 
307 956 
308 956 
309 956 
310 956 
311 956 
312 956 
313 956 
314 956 
315 956 
316 956 
317 956 
318 956 
319 956 
320 956 
321 956 
322 956 
323 956 
324 956 
325 956 
326 956 
327 956 
328 956 
329 956 
330 956 
331 956 
332 956 
333 956 
334 956 
335 956 
336 956 
337 956 
338 956 
339 956 
340 956 
341 956 
342 956 
343 956 
344 956 
345 956 
346 956 
347 956 
348 956 
349 956 
350 956 
351 956 
352 956 
353 956 
354 956 
355 956 
356 956 
357 956 
358 956 
359 956 
360 956 
361 956 
362 956 
363 956 
364 956 
365 956 
366 956 
367 956 
368 956 
369 956 
370 956 
371 956 
372 956 
373 956 
374 956 
375 956 
376 956 
377 956 
378 1452 
379 1452 
380 1452 
381 1452 
382 1452 
383 1452 
384 1452 
385 1452 
386 1452 
387 1452 
388 1452 
389 1452 
390 1452 
391 1452 
392 1452 
393 1452 
394 1452 
395 1452 
396 1452 
397 1452 
398 1452 
399 1452 
400 1452 
401 1452 
402 1452 
403 1452 
404 1452 
405 1452 
406 1452 
407 1452 
408 1452 
409 1452 
410 1452 
411 1452 
412 1452 
413 1452 
414 1452 
415 1452 
416 1452 
417 1452 
418 1452 
419 1452 
420 1452 
421 1452 
422 1452 
423 1452 
424 1452 
425 1452 
426 1452 
427 1452 
428 1452 
429 1452 
430 1452 
431 1452 
432 1452 
433 1452 
434 1452 
435 1452 
436 1452 
437 1452 
438 1452 
439 1452 
440 1452 
441 1452 
442 1452 
443 1452 
444 1452 
445 1452 
446 1452 
447 1452 
448 1452 
449 1452 
450 1452 
451 1452 
452 1452 
453 1452 
454 1452 
455 1452 
456 1452 
457 1452 
458 1452 
459 1452 
460 1452 
461 1452 
462 1452 
463 1452 
464 1452 
465 1452 
466 1452 
467 1452 
468 1452 
469 1452 
470 1452 
471 1452 
472 1452 
473 1452 
474 1452 
475 1452 
476 1452 
477 1452 
478 1452 
479 1452 
480 1452 
481 1452 
482 1452 
483 1452 
484 1452 
485 1452 
486 1452 
487 1452 
488 1452 
489 1452 
490 1452 
491 1452 
492 1452 
493 1452 
494 1452 
495 1452 
496 1452 
497 1452 
498 1452 
499 1452 
500 1452 
501 1452 
502 1452 
503 1452 
504 1452 
505 1452 
506 1452 
507 1452 
508 1452 
509 1452 
510 1452 
511 1452 
512 1452 
513 1452 
514 1452 
515 1452 
516 1452 
517 1452 
518 1452 
519 1452 
520 1452 
521 1452 
522 1452 
523 1452 
524 1452 
525 1452 
526 1452 
527 1728 
528 1728 
529 1728 
530 1728 
531 1728 
532 1728 
533 1728 
534 1728 
535 1728 
536 1728 
537 1728 
538 1728 
539 1728 
540 1728 
541 1728 
542 1728 
543 1728 
544 1728 
545 1728 
546 1728 
547 1728 
548 1728 
549 1728 
550 1728 
551 1728 
552 1728 
553 1728 
554 1728 
555 1728 
556 1728 
557 1728 
558 1728 
559 1728 
560 1728 
561 1728 
562 1728 
563 1728 
564 1728 
565 1728 
566 1728 
567 1728 
568 1728 
569 1728 
570 1728 
571 1728 
572 1728 
573 1728 
574 1728 
575 1728 
576 1728 
577 1728 
578 1728 
579 1728 
580 1728 
581 1728 
582 1728 
583 1728 
584 1728 
585 1728 
586 1728 
587 1728 
588 1728 
589 1728 
590 1728 
591 1728 
592 1728 
593 1728 
594 1728 
595 1728 
596 1728 
597 1728 
598 1728 
599 1728 
600 1728 
601 1728 
602 1728 
603 1728 
604 1728 
605 1728 
606 1728 
607 1728 
608 1728 
609 1728 
610 1728 
611 1728 
612 1728 
613 1728 
614 1728 
615 1728 
616 1728 
617 1728 
618 1728 
619 1728 
620 1728 
621 1728 
622 1728 
623 1728 
624 1728 
625 1728 
626 1728 
627 1728 
628 1728 
629 1728 
630 1728 
631 1728 
632 1728 
633 1728 
634 1728 
635 1728 
636 1728 
637 1728 
638 1728 
639 1728 
640 1728 
641 1728 
642 1728 
643 1728 
644 1728 
645 1728 
646 1728 
647 1728 
648 1728 
649 1728 
650 1728 
651 1728 
652 1728 
653 1728 
654 1728 
655 1728 
656 1728 
657 1728 
658 1728 
659 1728 
660 1728 
661 1728 
662 1728 
663 1728 
664 1788 
665 1788 
666 1788 
667 1788 
668 1788 
669 1788 
670 1788 
671 1788 
672 1788 
673 1788 
674 1788 
675 1788 
676 1788 
677 1788 
678 1788 
679 1788 
680 1788 
681 1788 
682 1788 
683 1788 
684 1788 
685 1788 
686 1788 
687 1788 
688 1788 
689 1788 
690 1788 
691 1788 
692 1788 
693 1788 
694 1788 
695 1788 
696 1788 
697 1788 
698 1788 
699 1788 
700 1788 
701 1788 
702 1788 
703 1788 
704 1788 
705 1788 
706 1788 
707 1788 
708 1788 
709 1788 
710 1788 
711 1788 
712 1788 
713 1788 
714 1788 
715 1788 
716 1788 
717 1788 
718 1788 
719 1788 
720 1788 
721 1788 
722 1788 
723 1788 
724 1788 
725 1788 
726 1788 
727 1788 
728 1788 
729 1788 
730 1788 
731 1788 
732 1788 
733 1788 
734 1788 
735 1788 
736 1788 
737 1788 
738 1788 
739 1788 
740 1788 
741 1788 
742 1788 
743 1788 
744 1788 
745 1788 
746 1788 
747 1788 
748 1788 
749 1788 
750 1788 
751 1788 
752 1788 
753 1788 
754 1788 
755 1788 
756 1788 
757 1788 
758 1788 
759 1788 
760 1788 
761 1788 
762 1788 
763 1788 
764 1788 
765 1788 
766 1788 
767 1788 
768 1788 
769 1788 
770 1788 
771 1788 
772 1788 
773 1788 
774 1788 
775 1788 
776 1788 
777 1788 
778 1788 
779 1788 
780 1788 
781 1788 
782 1788 
783 1788 
784 1788 
785 1788 
786 1788 
787 1788 
788 1788 
789 1788 
790 1788 
791 1788 
792 1788 
793 1788 
794 1788 
795 1788 
796 1788 
797 1788 
798 1788 
799 1788 
800 1788 
801 1788 
802 1788 
803 1788 
804 1788 
805 1788 
806 1788 
807 1788 
808 1788 
809 1788 
810 1788 
811 1788 
812 1788 
813 1788 
814 1788 
815 1788 
816 1788 
817 1788 
818 1788 
819 1788 
820 1788 
821 1788 
822 1788 
823 1788 
824 1788 
825 1788 
826 1788 
827 1788 
828 1788 
829 1788 
830 1848 
831 1848 
832 1848 
833 1848 
834 1848 
835 1848 
836 1848 
837 1848 
838 1848 
839 1848 
840 1848 
841 1848 
842 1848 
843 1848 
844 1848 
845 1848 
846 1848 
847 1848 
848 1848 
849 1848 
850 1848 
851 1848 
852 1848 
853 1848 
854 1848 
855 1848 
856 1848 
857 1848 
858 1848 
859 1848 
860 1848 
861 1848 
862 1848 
863 1848 
864 1848 
865 1848 
866 1848 
867 1848 
868 1848 
869 1848 
870 1848 
871 1848 
872 1848 
873 1848 
874 1848 
875 1848 
876 1848 
877 1848 
878 1848 
879 1848 
880 1848 
881 1848 
882 1848 
883 1848 
884 1848 
885 1848 
886 1848 
887 1848 
888 1848 
889 1848 
890 1848 
891 1848 
892 1848 
893 1848 
894 1848 
895 1848 
896 1848 
897 1848 
898 1848 
899 1848 
900 1848 
901 1848 
902 1848 
903 1848 
904 1848 
905 1848 
906 1848 
907 1848 
908 1848 
909 1848 
910 1848 
911 1848 
912 1848 
913 1848 
914 1848 
915 1848 
916 1848 
917 1848 
918 1848 
919 1848 
920 1848 
921 1848 
922 1848 
923 1848 
924 1848 
925 1848 
926 1848 
927 1848 
928 1848 
929 1848 
930 1848 
931 1848 
932 1848 
933 1848 
934 1848 
935 1848 
936 1848 
937 1848 
938 1848 
939 1848 
940 1848 
941 1848 
942 1848 
943 1848 
944 1848 
945 1848 
946 1848 
947 1848 
948 1848 
949 1848 
950 1848 
951 1848 
952 1848 
953 1848 
954 1848 
955 1848 
956 1848 
957 1848 
958 1848 
959 1848 
960 1848 
961 1848 
962 1848 
963 1848 
964 1848 
965 1848 
966 1848 
967 1848 
968 1848 
969 1848 
970 1848 
971 1848 
972 1848 
973 1848 
974 1848 
975 1848 
976 1848 
977 1848 
978 1848 
979 1848 
980 1848 
981 1848 
982 1848 
983 1848 
984 1848 
985 1848 
986 1848 
987 1848 
988 1848 
989 1848 
990 1848 
991 1848 
992 1848 
993 1848 
994 1848 
995 1848 
996 1848 
997 1848 
998 1848 
999 1848 
0 1 
1 1 
2 1 
3 2 
4 4 
5 4 
6 4 
7 4 
8 4 
9 4 
10 4 
11 4 
12 4 
13 4 
14 4 
15 4 
16 4 
17 4 
18 4 
19 4 
20 8 
21 8 
22 8 
23 8 
24 8 
25 8 
26 8 
27 8 
28 8 
29 8 
30 8 
31 22 
32 22 
33 22 
34 22 
35 22 
36 22 
37 22 
38 22 
39 22 
40 22 
41 22 
42 22 
43 22 
44 32 
45 124 
46 124 
47 124 
48 124 
49 124 
50 124 
51 124 
52 124 
53 124 
54 124 
55 124 
56 124 
57 124 
58 124 
59 124 
60 124 
61 124 
62 124 
63 124 
64 124 
65 124 
66 124 
67 124 
68 124 
69 124 
70 124 
71 124 
72 124 
73 124 
74 124 
75 124 
76 124 
77 124 
78 124 
79 124 
80 124 
81 124 
82 124 
83 124 
84 172 
85 172 
86 172 
87 172 
88 172 
89 172 
90 172 
91 172 
92 172 
93 172 
94 404 
95 404 
96 404 
97 404 
98 404 
99 404 
100 404 
101 404 
102 404 
103 404 
104 404 
105 404 
106 404 
107 404 
108 404 
109 404 
110 404 
111 404 
112 404 
113 404 
114 404 
115 404 
116 404 
117 404 
118 408 
119 408 
120 408 
121 408 
122 408 
123 408 
124 408 
125 408 
126 408 
127 408 
128 408 
129 408 
130 408 
131 408 
132 408 
133 408 
134 408 
135 408 
136 408 
137 408 
138 408 
139 408 
140 408 
141 408 
142 408 
143 408 
144 408 
145 408 
146 408 
147 408 
148 408 
149 408 
150 408 
151 408 
152 408 
153 408 
154 408 
155 408 
156 408 
157 408 
158 408 
159 408 
160 408 
161 408 
162 408 
163 408 
164 408 
165 408 
166 408 
167 408 
168 408 
169 408 
170 408 
171 408 
172 408 
173 408 
174 408 
175 408 
176 408 
177 408 
178 408 
179 408 
180 408 
181 408 
182 408 
183 408 
184 408 
185 408 
186 408 
187 408 
188 408 
189 408 
190 408 
191 408 
192 408 
193 408 
194 408 
195 408 
196 408 
197 408 
198 408 
199 408 
200 408 
201 408 
202 408 
203 408 
204 408 
205 408 
206 408 
207 408 
208 408 
209 408 
210 408 
211 408 
212 408 
213 408 
214 408 
215 408 
216 408 
217 408 
218 408 
219 408 
220 408 
221 408 
222 408 
223 408 
224 408 
225 408 
226 408 
227 408 
228 408 
229 408 
230 408 
231 408 
232 408 
233 408 
234 408 
235 408 
236 408 
237 408 
238 408 
239 408 
240 408 
241 408 
242 408 
243 408 
244 408 
245 408 
246 408 
247 408 
248 408 
249 408 
250 408 
251 408 
252 408 
253 408 
254 408 
255 408 
256 408 
257 408 
258 408 
259 408 
260 408 
261 408 
262 408 
263 408 
264 408 
265 408 
266 408 
267 408 
268 408 
269 408 
270 408 
271 408 
272 408 
273 408 
274 408 
275 408 
276 408 
277 408 
278 408 
279 408 
280 408 
281 408 
282 408 
283 408 
284 408 
285 408 
286 408 
287 408 
288 408 
289 408 
290 408 
291 408 
292 408 
293 408 
294 408 
295 408 
296 408 
297 408 
298 408 
299 408 
300 408 
301 408 
302 408 
303 408 
304 408 
305 408 
306 408 
307 408 
308 408 
309 408 
310 408 
311 408 
312 408 
313 408 
314 408 
315 408 
316 408 
317 408 
318 408 
319 408 
320 408 
321 408 
322 408 
323 408 
324 408 
325 408 
326 408 
327 408 
328 408 
329 408 
330 408 
331 408 
332 408 
333 408 
334 408 
335 408 
336 408 
337 408 
338 408 
339 408 
340 408 
341 408 
342 408 
343 408 
344 408 
345 408 
346 408 
347 408 
348 408 
349 408 
350 408 
351 408 
352 408 
353 408 
354 408 
355 408 
356 408 
357 408 
358 408 
359 408 
360 408 
361 408 
362 408 
363 408 
364 408 
365 408 
366 408 
367 408 
368 408 
369 408 
370 408 
371 408 
372 408 
373 408 
374 408 
375 408 
376 408 
377 408 
378 408 
379 408 
380 408 
381 408 
382 408 
383 408 
384 408 
385 408 
386 408 
387 408 
388 408 
389 408 
390 408 
391 408 
392 408 
393 408 
394 408 
395 408 
396 408 
397 408 
398 408 
399 408 
400 408 
401 408 
402 408 
403 408 
404 408 
405 408 
406 408 
407 408 
408 408 
409 408 
410 408 
411 408 
412 408 
413 408 
414 408 
415 408 
416 408 
417 408 
418 408 
419 408 
420 408 
421 408 
422 408 
423 408 
424 408 
425 408 
426 408 
427 408 
428 408 
429 408 
430 408 
431 408 
432 408 
433 408 
434 408 
435 408 
436 408 
437 408 
438 408 
439 408 
440 408 
441 408 
442 408 
443 408 
444 408 
445 408 
446 408 
447 408 
448 408 
449 408 
450 408 
451 408 
452 408 
453 408 
454 408 
455 408 
456 408 
457 408 
458 408 
459 408 
460 408 
461 408 
462 408 
463 408 
464 408 
465 408 
466 408 
467 408 
468 408 
469 408 
470 408 
471 408 
472 408 
473 408 
474 408 
475 408 
476 408 
477 408 
478 408 
479 408 
480 408 
481 408 
482 408 
483 408 
484 408 
485 408 
486 408 
487 408 
488 540 
489 540 
490 540 
491 540 
492 540 
493 540 
